#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
#2023-06-26 18:54:37->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed303_itr0
normed mse:0.0301, mae:0.1298, rmse:0.1734
denormed mse:2.5326, mae:1.1912, rmse:1.5914
normed mse:0.0301, mae:0.1298, rmse:0.1734
TTTT denormed mse:2.5326, mae:1.1912, rmse:1.5914




#2023-06-26 18:14:16->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed68_itr0
normed mse:0.1481, mae:0.2733, rmse:0.3848
denormed mse:46733.5198, mae:153.5268, rmse:216.1794
normed mse:0.1481, mae:0.2733, rmse:0.3848
TTTT denormed mse:46733.5198, mae:153.5268, rmse:216.1794




#2023-06-26 18:54:51->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed296_itr0
normed mse:0.0291, mae:0.1277, rmse:0.1706
denormed mse:2.4495, mae:1.1720, rmse:1.5651
normed mse:0.0291, mae:0.1277, rmse:0.1706
TTTT denormed mse:2.4495, mae:1.1720, rmse:1.5651




#2023-06-26 19:24:56->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed144_itr0
normed mse:0.3295, mae:0.4282, rmse:0.5740
denormed mse:104011.2955, mae:240.5432, rmse:322.5078
normed mse:0.3295, mae:0.4282, rmse:0.5740
TTTT denormed mse:104011.2955, mae:240.5432, rmse:322.5078




#2023-06-26 19:03:12->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed196_itr0
normed mse:0.3197, mae:0.4189, rmse:0.5654
denormed mse:100908.1205, mae:235.3234, rmse:317.6604
normed mse:0.3197, mae:0.4189, rmse:0.5654
TTTT denormed mse:100908.1205, mae:235.3234, rmse:317.6604




#2023-06-25 17:26:35->LaST_Weather_ftM_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.2561, mae:0.2958, rmse:0.5061
denormed mse:2400.3234, mae:16.5586, rmse:48.9931
normed mse:0.2561, mae:0.2958, rmse:0.5061
TTTT denormed mse:2400.3234, mae:16.5586, rmse:48.9931




#2023-06-26 20:02:19->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed99_itr0
normed mse:0.0479, mae:0.1628, rmse:0.2189
denormed mse:4.0334, mae:1.4939, rmse:2.0083
normed mse:0.0479, mae:0.1628, rmse:0.2189
TTTT denormed mse:4.0334, mae:1.4939, rmse:2.0083




#2023-06-25 17:26:25->LaST_Weather_ftM_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.2524, mae:0.2945, rmse:0.5024
denormed mse:1893.4669, mae:13.3329, rmse:43.5140
normed mse:0.2524, mae:0.2945, rmse:0.5024
TTTT denormed mse:1893.4669, mae:13.3329, rmse:43.5140




#2023-06-26 20:31:10->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed304_itr0
normed mse:0.0309, mae:0.1322, rmse:0.1757
denormed mse:2.5988, mae:1.2132, rmse:1.6121
normed mse:0.0309, mae:0.1322, rmse:0.1757
TTTT denormed mse:2.5988, mae:1.2132, rmse:1.6121




#2023-06-26 17:54:07->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed138_itr0
normed mse:0.2423, mae:0.3442, rmse:0.4923
denormed mse:76483.6738, mae:193.3726, rmse:276.5568
normed mse:0.2423, mae:0.3442, rmse:0.4923
TTTT denormed mse:76483.6738, mae:193.3726, rmse:276.5568




#2023-06-26 19:12:34->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed87_itr0
normed mse:0.2437, mae:0.3462, rmse:0.4937
denormed mse:76920.5243, mae:194.4778, rmse:277.3455
normed mse:0.2437, mae:0.3462, rmse:0.4937
TTTT denormed mse:76920.5243, mae:194.4778, rmse:277.3455




#2023-06-26 19:20:21->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed90_itr0
normed mse:0.3204, mae:0.4200, rmse:0.5660
denormed mse:101124.7103, mae:235.9775, rmse:318.0011
normed mse:0.3204, mae:0.4200, rmse:0.5660
TTTT denormed mse:101124.7103, mae:235.9775, rmse:318.0011




#2023-06-26 17:39:14->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed189_itr0
normed mse:0.2408, mae:0.3435, rmse:0.4907
denormed mse:76011.1369, mae:192.9902, rmse:275.7012
normed mse:0.2408, mae:0.3435, rmse:0.4907
TTTT denormed mse:76011.1369, mae:192.9902, rmse:275.7012




#2023-06-26 19:54:15->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed42_itr0
normed mse:0.3222, mae:0.4217, rmse:0.5676
denormed mse:101689.9088, mae:236.9320, rmse:318.8886
normed mse:0.3222, mae:0.4217, rmse:0.5676
TTTT denormed mse:101689.9088, mae:236.9320, rmse:318.8886




#2023-06-26 20:34:18->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed297_itr0
normed mse:0.0301, mae:0.1296, rmse:0.1734
denormed mse:2.5318, mae:1.1890, rmse:1.5912
normed mse:0.0301, mae:0.1296, rmse:0.1734
TTTT denormed mse:2.5318, mae:1.1890, rmse:1.5912




#2023-06-26 19:03:40->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed279_itr0
normed mse:0.1866, mae:0.3062, rmse:0.4320
denormed mse:58907.0645, mae:172.0307, rmse:242.7078
normed mse:0.1866, mae:0.3062, rmse:0.4320
TTTT denormed mse:58907.0645, mae:172.0307, rmse:242.7078




#2023-06-26 20:44:07->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed197_itr0
normed mse:0.3270, mae:0.4256, rmse:0.5718
denormed mse:103209.2344, mae:239.1325, rmse:321.2619
normed mse:0.3270, mae:0.4256, rmse:0.5718
TTTT denormed mse:103209.2344, mae:239.1325, rmse:321.2619




#2023-06-26 20:25:56->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed30_itr0
normed mse:0.1471, mae:0.2718, rmse:0.3835
denormed mse:46419.7394, mae:152.7093, rmse:215.4524
normed mse:0.1471, mae:0.2718, rmse:0.3835
TTTT denormed mse:46419.7394, mae:152.7093, rmse:215.4524




#2023-06-26 17:13:37->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed221_itr0
normed mse:0.1464, mae:0.2710, rmse:0.3826
denormed mse:46212.9073, mae:152.2527, rmse:214.9719
normed mse:0.1464, mae:0.2710, rmse:0.3826
TTTT denormed mse:46212.9073, mae:152.2527, rmse:214.9719




#2023-06-26 21:06:15->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed100_itr0
normed mse:0.0472, mae:0.1614, rmse:0.2173
denormed mse:3.9780, mae:1.4807, rmse:1.9945
normed mse:0.0472, mae:0.1614, rmse:0.2173
TTTT denormed mse:3.9780, mae:1.4807, rmse:1.9945




#2023-06-26 20:42:05->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed145_itr0
normed mse:0.3250, mae:0.4231, rmse:0.5701
denormed mse:102573.5800, mae:237.7187, rmse:320.2711
normed mse:0.3250, mae:0.4231, rmse:0.5701
TTTT denormed mse:102573.5800, mae:237.7187, rmse:320.2711




#2023-06-25 17:26:21->LaST_Weather_ftM_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.1874, mae:0.2341, rmse:0.4328
denormed mse:1903.8934, mae:12.6157, rmse:43.6336
normed mse:0.1874, mae:0.2341, rmse:0.4328
TTTT denormed mse:1903.8934, mae:12.6157, rmse:43.6336




#2023-06-26 21:30:58->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed298_itr0
normed mse:0.0301, mae:0.1303, rmse:0.1735
denormed mse:2.5335, mae:1.1958, rmse:1.5917
normed mse:0.0301, mae:0.1303, rmse:0.1735
TTTT denormed mse:2.5335, mae:1.1958, rmse:1.5917




#2023-06-25 17:26:51->LaST_Weather_ftM_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.3093, mae:0.3308, rmse:0.5561
denormed mse:2122.4346, mae:15.1688, rmse:46.0699
normed mse:0.3093, mae:0.3308, rmse:0.5561
TTTT denormed mse:2122.4346, mae:15.1688, rmse:46.0699




#2023-06-26 21:13:09->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed139_itr0
normed mse:0.2444, mae:0.3471, rmse:0.4944
denormed mse:77140.7082, mae:194.9797, rmse:277.7422
normed mse:0.2444, mae:0.3471, rmse:0.4944
TTTT denormed mse:77140.7082, mae:194.9797, rmse:277.7422




#2023-06-26 16:29:34->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed172_itr0
normed mse:0.1461, mae:0.2707, rmse:0.3822
denormed mse:46104.1441, mae:152.0684, rmse:214.7188
normed mse:0.1461, mae:0.2707, rmse:0.3822
TTTT denormed mse:46104.1441, mae:152.0684, rmse:214.7188




#2023-06-26 17:15:22->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed273_itr0
normed mse:0.1462, mae:0.2705, rmse:0.3824
denormed mse:46158.1199, mae:151.9531, rmse:214.8444
normed mse:0.1462, mae:0.2705, rmse:0.3824
TTTT denormed mse:46158.1199, mae:151.9531, rmse:214.8444




#2023-06-26 20:12:37->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed35_itr0
normed mse:0.2447, mae:0.3464, rmse:0.4946
denormed mse:77228.3767, mae:194.6073, rmse:277.8999
normed mse:0.2447, mae:0.3464, rmse:0.4946
TTTT denormed mse:77228.3767, mae:194.6073, rmse:277.8999




#2023-06-26 19:18:39->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed30_itr0
normed mse:0.1861, mae:0.3055, rmse:0.4314
denormed mse:58752.5312, mae:171.6108, rmse:242.3892
normed mse:0.1861, mae:0.3055, rmse:0.4314
TTTT denormed mse:58752.5312, mae:171.6108, rmse:242.3892




#2023-06-26 09:25:37->LaST_Weather_ftM_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed105_itr0
normed mse:0.3200, mae:0.3384, rmse:0.5656
denormed mse:2398.6870, mae:16.5731, rmse:48.9764
normed mse:0.3200, mae:0.3384, rmse:0.5656
TTTT denormed mse:2398.6870, mae:16.5731, rmse:48.9764




#2023-06-26 21:15:54->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed88_itr0
normed mse:0.2432, mae:0.3457, rmse:0.4932
denormed mse:76767.5696, mae:194.2400, rmse:277.0696
normed mse:0.2432, mae:0.3457, rmse:0.4932
TTTT denormed mse:76767.5696, mae:194.2400, rmse:277.0696




#2023-06-26 22:29:21->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed299_itr0
normed mse:0.0290, mae:0.1278, rmse:0.1703
denormed mse:2.4414, mae:1.1730, rmse:1.5625
normed mse:0.0290, mae:0.1278, rmse:0.1703
TTTT denormed mse:2.4414, mae:1.1730, rmse:1.5625




#2023-06-26 20:24:55->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed75_itr0
normed mse:0.1854, mae:0.3052, rmse:0.4306
denormed mse:58516.2838, mae:171.4739, rmse:241.9014
normed mse:0.1854, mae:0.3052, rmse:0.4306
TTTT denormed mse:58516.2838, mae:171.4739, rmse:241.9014




#2023-06-26 21:22:22->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed190_itr0
normed mse:0.2452, mae:0.3468, rmse:0.4952
denormed mse:77398.4679, mae:194.8281, rmse:278.2058
normed mse:0.2452, mae:0.3468, rmse:0.4952
TTTT denormed mse:77398.4679, mae:194.8281, rmse:278.2058




#2023-06-26 21:20:13->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed91_itr0
normed mse:0.3221, mae:0.4199, rmse:0.5675
denormed mse:101665.3251, mae:235.9200, rmse:318.8500
normed mse:0.3221, mae:0.4199, rmse:0.5675
TTTT denormed mse:101665.3251, mae:235.9200, rmse:318.8500




#2023-06-26 22:06:33->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed31_itr0
normed mse:0.1471, mae:0.2721, rmse:0.3836
denormed mse:46436.3805, mae:152.8436, rmse:215.4910
normed mse:0.1471, mae:0.2721, rmse:0.3836
TTTT denormed mse:46436.3805, mae:152.8436, rmse:215.4910




#2023-06-26 22:40:26->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed140_itr0
normed mse:0.2495, mae:0.3503, rmse:0.4995
denormed mse:78750.4478, mae:196.7922, rmse:280.6251
normed mse:0.2495, mae:0.3503, rmse:0.4995
TTTT denormed mse:78750.4478, mae:196.7922, rmse:280.6251




#2023-06-26 23:26:31->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed300_itr0
normed mse:0.0301, mae:0.1299, rmse:0.1734
denormed mse:2.5311, mae:1.1925, rmse:1.5909
normed mse:0.0301, mae:0.1299, rmse:0.1734
TTTT denormed mse:2.5311, mae:1.1925, rmse:1.5909




#2023-06-25 17:26:12->LaST_Weather_ftM_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.1864, mae:0.2383, rmse:0.4317
denormed mse:2034.1836, mae:13.7025, rmse:45.1019
normed mse:0.1864, mae:0.2383, rmse:0.4317
TTTT denormed mse:2034.1836, mae:13.7025, rmse:45.1019




#2023-06-26 22:03:10->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed198_itr0
normed mse:0.3195, mae:0.4189, rmse:0.5652
denormed mse:100830.0589, mae:235.3347, rmse:317.5375
normed mse:0.3195, mae:0.4189, rmse:0.5652
TTTT denormed mse:100830.0589, mae:235.3347, rmse:317.5375




#2023-06-26 22:12:53->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed146_itr0
normed mse:0.3216, mae:0.4203, rmse:0.5671
denormed mse:101507.2511, mae:236.1135, rmse:318.6020
normed mse:0.3216, mae:0.4203, rmse:0.5671
TTTT denormed mse:101507.2511, mae:236.1135, rmse:318.6020




#2023-06-26 19:41:05->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed177_itr0
normed mse:0.1846, mae:0.3042, rmse:0.4297
denormed mse:58279.9524, mae:170.9097, rmse:241.4124
normed mse:0.1846, mae:0.3042, rmse:0.4297
TTTT denormed mse:58279.9524, mae:170.9097, rmse:241.4124




#2023-06-26 22:57:10->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed36_itr0
normed mse:0.2492, mae:0.3515, rmse:0.4992
denormed mse:78650.5571, mae:197.4939, rmse:280.4471
normed mse:0.2492, mae:0.3515, rmse:0.4992
TTTT denormed mse:78650.5571, mae:197.4939, rmse:280.4471




#2023-06-26 19:36:27->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed127_itr0
normed mse:0.1848, mae:0.3040, rmse:0.4299
denormed mse:58339.8502, mae:170.7929, rmse:241.5364
normed mse:0.1848, mae:0.3040, rmse:0.4299
TTTT denormed mse:58339.8502, mae:170.7929, rmse:241.5364




#2023-06-25 17:29:46->LaST_Weather_ftM_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.3184, mae:0.3332, rmse:0.5643
denormed mse:2143.8239, mae:14.9965, rmse:46.3014
normed mse:0.3184, mae:0.3332, rmse:0.5643
TTTT denormed mse:2143.8239, mae:14.9965, rmse:46.3014




#2023-06-27 00:52:56->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
denormed mse:7.4266, mae:2.1318, rmse:2.7252
normed mse:0.0882, mae:0.2323, rmse:0.2970
TTTT denormed mse:7.4266, mae:2.1318, rmse:2.7252




#2023-06-27 00:53:00->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed0_itr0
normed mse:0.1821, mae:0.3533, rmse:0.4268
denormed mse:15.3373, mae:3.2424, rmse:3.9163
normed mse:0.1821, mae:0.3533, rmse:0.4268
TTTT denormed mse:15.3373, mae:3.2424, rmse:3.9163




#2023-06-27 00:55:28->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed51_itr0
normed mse:0.1577, mae:0.3239, rmse:0.3972
denormed mse:13.2829, mae:2.9719, rmse:3.6446
normed mse:0.1577, mae:0.3239, rmse:0.3972
TTTT denormed mse:13.2829, mae:2.9719, rmse:3.6446




#2023-06-27 00:55:16->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed51_itr0
normed mse:0.0502, mae:0.1672, rmse:0.2242
denormed mse:4.2311, mae:1.5347, rmse:2.0570
normed mse:0.0502, mae:0.1672, rmse:0.2242
TTTT denormed mse:4.2311, mae:1.5347, rmse:2.0570




#2023-06-27 00:55:25->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed51_itr0
normed mse:0.0853, mae:0.2291, rmse:0.2920
denormed mse:7.1823, mae:2.1023, rmse:2.6800
normed mse:0.0853, mae:0.2291, rmse:0.2920
TTTT denormed mse:7.1823, mae:2.1023, rmse:2.6800




#2023-06-27 00:55:57->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed51_itr0
normed mse:0.0773, mae:0.2084, rmse:0.2781
denormed mse:6.5120, mae:1.9120, rmse:2.5519
normed mse:0.0773, mae:0.2084, rmse:0.2781
TTTT denormed mse:6.5120, mae:1.9120, rmse:2.5519




#2023-06-27 00:52:49->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0469, mae:0.1612, rmse:0.2165
denormed mse:3.9459, mae:1.4788, rmse:1.9864
normed mse:0.0469, mae:0.1612, rmse:0.2165
TTTT denormed mse:3.9459, mae:1.4788, rmse:1.9864




#2023-06-27 00:59:31->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed51_itr0
normed mse:0.3203, mae:0.4203, rmse:0.5660
denormed mse:101107.5971, mae:236.1492, rmse:317.9742
normed mse:0.3203, mae:0.4203, rmse:0.5660
TTTT denormed mse:101107.5971, mae:236.1492, rmse:317.9742




#2023-06-25 17:26:00->LaST_Weather_ftM_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.1219, mae:0.1604, rmse:0.3492
denormed mse:1790.2009, mae:11.6266, rmse:42.3108
normed mse:0.1219, mae:0.1604, rmse:0.3492
TTTT denormed mse:1790.2009, mae:11.6266, rmse:42.3108




#2023-06-25 17:26:09->LaST_Weather_ftM_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.1219, mae:0.1604, rmse:0.3492
denormed mse:1790.2009, mae:11.6266, rmse:42.3108
normed mse:0.1219, mae:0.1604, rmse:0.3492
TTTT denormed mse:1790.2009, mae:11.6266, rmse:42.3108




#2023-06-27 01:27:38->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed1_itr0
normed mse:0.1621, mae:0.3296, rmse:0.4026
denormed mse:13.6515, mae:3.0242, rmse:3.6948
normed mse:0.1621, mae:0.3296, rmse:0.4026
TTTT denormed mse:13.6515, mae:3.0242, rmse:3.6948




#2023-06-27 00:57:47->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed0_itr0
normed mse:0.2910, mae:0.3824, rmse:0.5394
denormed mse:91835.4262, mae:214.8347, rmse:303.0436
normed mse:0.2910, mae:0.3824, rmse:0.5394
TTTT denormed mse:91835.4262, mae:214.8347, rmse:303.0436




#2023-06-27 01:40:51->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed52_itr0
normed mse:0.1603, mae:0.3274, rmse:0.4004
denormed mse:13.4978, mae:3.0048, rmse:3.6739
normed mse:0.1603, mae:0.3274, rmse:0.4004
TTTT denormed mse:13.4978, mae:3.0048, rmse:3.6739




#2023-06-27 00:52:44->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0305, mae:0.1305, rmse:0.1748
denormed mse:2.5720, mae:1.1976, rmse:1.6038
normed mse:0.0305, mae:0.1305, rmse:0.1748
TTTT denormed mse:2.5720, mae:1.1976, rmse:1.6038




#2023-06-27 00:52:52->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0305, mae:0.1305, rmse:0.1748
denormed mse:2.5720, mae:1.1976, rmse:1.6038
normed mse:0.0305, mae:0.1305, rmse:0.1748
TTTT denormed mse:2.5720, mae:1.1976, rmse:1.6038




#2023-06-27 01:20:28->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed1_itr0
normed mse:0.0880, mae:0.2323, rmse:0.2967
denormed mse:7.4125, mae:2.1318, rmse:2.7226
normed mse:0.0880, mae:0.2323, rmse:0.2967
TTTT denormed mse:7.4125, mae:2.1318, rmse:2.7226




#2023-06-27 00:59:28->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed51_itr0
normed mse:0.2869, mae:0.3797, rmse:0.5357
denormed mse:90565.2985, mae:213.3386, rmse:300.9407
normed mse:0.2869, mae:0.3797, rmse:0.5357
TTTT denormed mse:90565.2985, mae:213.3386, rmse:300.9407




#2023-06-27 01:51:26->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMConv_enfuTrue_defuFalse_seed52_itr0
normed mse:0.0927, mae:0.2390, rmse:0.3044
